Employee,Monday (Week 1),Tuesday (Week 1),Wednesday (Week 1),Thursday (Week 1),Friday (Week 1),Saturday (Week 1),Sunday (Week 1),Monday (Week 2),Tuesday (Week 2),Wednesday (Week 2),Thursday (Week 2),Friday (Week 2),Saturday (Week 2),Sunday (Week 2)
employee-1,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning
employee-2,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning
employee-3,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning
employee-4,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning
employee-5,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning
employee-6,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning
employee-7,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning
employee-8,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning
employee-9,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work
employee-10,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning
employee-11,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning
employee-12,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning
employee-13,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning
employee-14,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning
employee-15,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning
employee-16,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning
employee-17,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning
employee-18,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work
employee-19,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning
employee-20,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning
employee-21,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning
employee-22,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning
employee-23,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning
employee-24,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning
employee-25,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning
employee-26,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning
employee-27,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work
employee-28,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning
employee-29,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning
employee-30,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning
employee-31,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work
employee-32,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning
employee-33,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning
employee-34,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work
employee-35,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning
employee-36,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work
employee-37,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning
employee-38,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning
employee-39,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning
employee-40,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning
employee-41,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning
employee-42,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work
employee-43,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning
employee-44,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning
employee-45,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning
employee-46,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning
employee-47,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning
employee-48,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work
employee-49,Morning,Morning,Morning,Morning,Morning,No Work,No Work,Morning,Morning,Morning,Morning,Morning,No Work,No Work
